,missing_mfi,missing_3dp,SN,ne,Te,np,Tp,nalpha,Talpha,B0,db,db_a,dboB0,V0,v_r,dv,va,ma,p,rhoe,rhop,de,dp,betae,betap,vte,vtp,ld,zp,zm,zp_decay,zm_decay,sigma_c,sigma_r,ra,cos_a,qi,qk,fb,tb,tcf,lambda_c_fit,tce,lambda_c_e,tci,lambda_c_int,ttu,ttu_std,ttc,ttc_std,lambda_t_raw,lambda_t,Re_lt,Re_di,Re_tb,Vomni,pomni,Bomni,ms,mst,mat
missing_mfi,1.0,0.0609573734917582,0.2741823420521385,0.05359535649427609,0.03550402912443823,0.03479449851019478,-0.021525260194262374,0.1125958769802562,-0.074225813087138,0.07602867267171644,0.05120955897859505,0.030702306435451205,-0.04081997309690281,-0.04628948527386074,-0.04702839132570264,0.022973894602844096,0.0075941388983188475,-0.061168603381295976,0.024691118891473744,-0.06617753477043582,-0.06789863346277142,-0.06343579257796074,-0.0634357928802721,-0.02409759446875943,-0.024448845202665315,0.034962643857657766,-0.02019899573181726,-0.05129547436797019,0.025116709850936128,0.028386009457992703,-0.0011062210699738753,-0.0072604720193657,-0.013237910982371863,0.024530170998394475,0.0007245782320287773,-0.012456630051477038,0.012119718864669985,-0.01923690333026672,-0.001287736674400658,0.01125427362742601,0.008199177663715777,0.011793760014200464,0.00323293182610647,0.008236498403478277,0.010390540494992922,0.007078923354029576,0.021898543397435095,-0.025755668061039533,0.060996092189896454,-0.020867128639226375,0.024034277668161276,0.025616702986483476,-0.002061520113927849,0.03982001937720565,0.014779576369509538,-0.027923401813243855,-0.004475612713412982,0.08345827883483338,-0.014537387144885503,0.06528467036706422,0.01886571437260048
missing_3dp,0.0609573734917582,1.0,-0.14445339417479805,-0.050723076652753614,-0.045005533871567534,0.00403037607128367,-0.0243133627797265,0.045721366908744177,-0.03712940144775974,-0.06476101958775353,-0.05413876852279418,0.020567318174229507,0.016297948369388644,-0.06118077328361614,-0.06147286428952338,0.0057517813417780886,-0.024929711087562974,-0.11758748081285066,-0.025500422800346333,0.05804729262651633,-0.0902568106877087,0.0409514093193825,0.0409514087063065,0.007057447555012808,-0.0802474629494113,-0.04718267037753404,-0.019178296560168836,0.02863751984440548,0.00428297052146277,0.025637815678395244,-0.002351373214214455,-0.002178871996585511,-0.017974504450390682,-0.004229165507787308,-0.009149143988539324,-0.013930207249614142,-0.0651007337405585,0.08618596007460184,-0.06078320706890893,0.019241049429595602,0.035098306295572985,0.021677314535122737,0.03323972678590087,0.020743873163069786,0.036824430105784484,0.015549281275405074,0.08342073176255752,0.06851053784911298,0.012126397401363379,0.043928710706089315,-0.011004816468485426,0.02033467882817383,0.011956442537920841,0.019905454177648205,-0.013388942922872673,-0.08938865925344917,-0.07272300576641244,-0.06696286304533498,-0.0342227238705525,0.03658011843185903,-0.024908418507408606
SN,0.2741823420521385,-0.14445339417479805,1.0,0.037418944419699764,0.02592600731406733,0.009020799676282576,0.014410063426674793,0.13326614484732283,-0.033453291509947795,0.13411904590318846,0.09787596287555969,0.06155701042556755,-0.0588047171240994,-0.030315752749211885,-0.03210896322272523,0.07178077021090072,0.06618439555434381,-0.11526705447065942,0.03199247632146173,-0.15667357423796358,-0.1015393049869396,-0.09156593845253072,-0.09156594144302335,-0.09262290597462244,-0.05326103456941836,0.02410823592176259,0.01808904082986836,-0.08111505105041546,0.04626662816440711,0.06246710669993317,-0.009791887401278449,-0.006891939592903676,-0.014106026498772769,0.027648402933534957,0.0034177374456679467,-0.009965626963022075,0.07661517896705658,-0.07301906880085748,0.013657076699810746,0.0010126674977029113,0.011022602298126622,0.03161186172789191,0.011897247160847068,0.032896830882850336,0.00893595624009252,0.02771106266425527,-0.01629162214841413,-0.0870576874877292,0.06756033219850222,-0.07446036926843835,-0.004221103287082836,0.03622209180077444,0.002731434610072602,0.04829942518634793,0.036383369947625956,-0.005724161738717746,-0.03675947918851253,0.13514709728027008,-0.054244703262511365,0.10190233272741157,0.03033163301922693
ne,0.05359535649427609,-0.050723076652753614,0.037418944419699764,1.0,-0.05754632262734134,0.9001343255963473,-0.10992090657926572,0.5516573235320507,-0.23750107018342398,0.5164185084991326,0.6062004448683855,0.028465586256049228,0.19678411364395937,-0.37244365467216645,-0.3782878416411978,0.12285790129858733,-0.25873788445191453,0.14185684621296704,0.7558386492328807,-0.48687511071200235,-0.5716253353848156,-0.7486704894084184,-0.7486704887214369,0.3078821406296294,0.18826130592537763,-0.06946260236248873,-0.14422033866626688,-0.6658606172382358,0.07335323383068874,0.09194927988586304,0.018371438411765802,0.026880486945123006,-0.018047457964986663,0.09504433892477135,0.060787089815253215,-0.017692554070699532,-0.10572162354149464,0.07442982967823181,0.4209641489842141,-0.051847882697082216,0.1410084192377838,0.024438221907996622,0.1401156241813585,0.02880848070551046,0.1330029665985439,-0.01741776470143136,0.1469352990184959,0.38165011330982335,0.15996548573851102,0.47884600825583606,-0.14685549016321117,-0.1830936348247928,0.022827981856450474,0.4951989309761304,0.29123935464960576,-0.374065905425232,0.7336955636110277,0.46935897223664413,-0.0836128074089207,0.2753352098998456,0.3847158303845076
Te,0.03550402912443823,-0.045005533871567534,0.02592600731406733,-0.05754632262734134,1.0,-0.19238606748609308,0.3942435884447997,0.1186422478422558,0.38196459501418784,0.2634431905223688,0.19640490714656633,0.23270865245888,-0.132967154935851,0.291239853230953,0.282795447121203,0.41612181260414016,0.3577202841612169,-0.24783613774434052,0.17165020671991235,0.06225369717963338,0.11836965463522844,0.14789910855839342,0.14789910794951902,-0.10699539242199983,0.05139485686938449,0.9890047828954295,0.423479058636423,0.399586970189833,0.2509963604552969,0.28246411206841743,0.14324663598773596,0.15135961446540627,-0.0427905146633626,0.21781781796097743,0.10611554514009225,-0.044248128274061924,0.12371974214635376,-0.18267325504547235,-0.01097850893910551,-0.00543393172335886,-0.17514136225190735,-0.03508689011509956,-0.1732753521961999,-0.03866855313726308,-0.16860735254081252,0.0003373951801202687,-0.21978979711499624,-0.31734434203487333,-0.056142945915677284,-0.2797606610290781,0.03760716395248278,0.17999930976272133,-0.05437010851949418,-0.07871150058888444,-0.10285022597371456,0.30200702059163786,0.013399569700374477,0.26915343354002413,-0.41518518118334385,0.18668901661882426,0.19219548804138756
np,0.03479449851019478,0.00403037607128367,0.009020799676282576,0.9001343255963473,-0.19238606748609308,1.0,-0.20943121871369777,0.5414589547682442,-0.2848567678771609,0.4472552977962526,0.5357237835800223,-0.14361505922063078,0.20480406520727357,-0.39488171796744165,-0.3989034413844349,0.03316700469853451,-0.25129134170920725,0.11593187879652965,0.6450237342315588,-0.473645439328148,-0.6059750315042757,-0.7002968718966597,-0.7002968708103765,0.2564755213493204,0.03569244391839425,-0.21478232321707463,-0.2486026941814226,-0.6693797275214061,-0.07392008783170514,-0.05886704194722766,-0.07762669217054406,-0.08193109670068291,-0.012717318960852972,0.12965108873633938,0.06354584947157034,-0.013270083344776794,-0.10232104188852297,0.11122611298319195,0.40926334096882294,-0.04559196890911935,0.18806863946622618,0.052119122552711505,0.1860706633137563,0.05583931097024898,0.1797164528742238,0.006917355183452851,0.18362053445610446,0.4229190313721132,0.1680933883776806,0.5103293422493657,-0.13726816898412547,-0.19097398571190252,0.045812007417552765,0.47055274368758754,0.3207364346966576,-0.4090022078595557,0.6902752919529517,0.4068310663814805,0.0619779821175457,0.2466990271349625,0.2754160295532436
Tp,-0.021525260194262374,-0.0243133627797265,0.014410063426674793,-0.10992090657926572,0.3942435884447997,-0.20943121871369777,1.0,0.1104847908030208,0.8745495598467814,0.3362507257084963,0.37780044544723956,0.5972551741146591,0.09445656533264124,0.756966750616064,0.7487105173980075,0.7051483813502262,0.425394474165076,-0.16828014214424686,0.37255319583077606,-0.2379095860921181,0.47545995346164116,0.18125883294755818,0.18125883410180432,-0.3913822939631938,0.37810811462511834,0.39313094242201796,0.9676476628752607,0.2486980297256326,0.5986123946926387,0.578817267869335,0.332933317211024,0.3509054719092937,0.012779648557288902,0.29539663610344363,0.13264477814397205,0.012944049886842942,0.3440140577065404,-0.5364068097635142,0.37173218281164644,-0.0672146495587811,-0.3437105332777161,-0.11273703446433865,-0.338566837961568,-0.11658434439200563,-0.3353323329908762,-0.030052454924581713,-0.526200592496969,-0.37468735050214913,-0.16578676034062817,-0.23605800729256482,-0.04040998927639739,0.4196260666980236,-0.1429021142171914,-0.11409679707063203,-0.06732343655666329,0.7431396014881395,0.3052368999950323,0.34694113583157643,-0.6861324956555968,0.16622144605562775,0.388343954479568
nalpha,0.1125958769802562,0.045721366908744177,0.13326614484732283,0.5516573235320507,0.1186422478422558,0.5414589547682442,0.1104847908030208,1.0,-0.04968774183073959,0.541449235862799,0.5751175516868091,0.1440805755916684,0.11523354555514914,-0.022853682279252427,-0.0322952150063103,0.29080580151664454,0.05631130695214139,-0.08384604037237808,0.6159321738874562,-0.43294019573050474,-0.3436028196560483,-0.4179684317983923,-0.4179684323703986,-0.04569646241933445,0.0812857224531702,0.08947538377712393,0.11274431863112845,-0.3562914847558957,0.18693919408749474,0.20428946738414563,0.1008767453382989,0.11077552238660042,-0.021997744357420045,0.1348478019974427,0.1401803903232201,-0.021981366282164256,0.09485076196202877,-0.1025610993721447,0.4109674604729432,-0.046976286962553744,0.04613116932605548,0.050587784496102364,0.04513846524273028,0.0499575612087753,0.03726240963570135,0.03914883840705557,-0.08482053607663768,0.10837718451435945,0.037106765771291086,0.20986226322730453,-0.11654384848465482,-0.008010912743620296,0.03614186360380056,0.33464177590837485,0.2721397829657638,0.01137396500345128,0.6186798148024711,0.5280409670721729,-0.19305606792789834,0.2793802895707557,0.3015075140260268
Talpha,-0.074225813087138,-0.03712940144775974,-0.033453291509947795,-0.23750107018342398,0.38196459501418784,-0.2848567678771609,0.8745495598467814,-0.04968774183073959,1.0,0.24332357316592496,0.2647528719312854,0.443855053770994,0.0414749859367655,0.7747722530444585,0.76800191446811,0.6523037848451531,0.467030866077898,-0.20898741206721322,0.23499257792396666,-0.15210543553439004,0.4791992106699561,0.32458833711665136,0.324588336243214,-0.41821750931777385,0.22915839378441258,0.38736585309976557,0.880928939186918,0.37676919029194095,0.4706989401475661,0.441367546413317,0.22058348644317338,0.2503339935674004,0.03028951445135002,0.3607582227056922,0.18934893008141773,0.029287775257090875,0.3632878172353115,-0.5152018745831356,0.29078205465939605,-0.059059996665745434,-0.3382699609653196,-0.10778214015847067,-0.33317692910191493,-0.11182532024256171,-0.32744923201106985,-0.02243698923662924,-0.5339747029195724,-0.409438568576988,-0.20942984423192498,-0.300077441936884,-0.038682768353775744,0.40624929534596915,-0.131722376824326,-0.18217114572214083,-0.11031669438171908,0.7649754224100033,0.18442888674349578,0.256736962631864,-0.5906171067105975,0.17477884290555049,0.31795013527872107
B0,0.07602867267171644,-0.06476101958775353,0.13411904590318846,0.5164185084991326,0.2634431905223688,0.4472552977962526,0.3362507257084963,0.541449235862799,0.24332357316592496,1.0,0.857313905693487,0.45745555146413364,-0.12246050857961963,0.1350096040417002,0.12519780601342836,0.5525296926619748,0.5475221583819578,-0.550475012629537,0.6921066192256687,-0.8048285239168083,-0.5117564479408352,-0.38888129612547706,-0.3888812968260507,-0.39647371891109234,-0.15993179636163418,0.2503014652008224,0.34327582294455034,-0.28074067609208064,0.45588035589663317,0.4849924135797356,0.1308223145046981,0.15232110032613239,-0.024163317253640713,0.19715638692501927,0.08698353918495857,-0.024100324880583425,0.32946480544270923,-0.2859843889564563,0.6755574089485091,-0.09719018234485664,0.13322319203154792,0.23505690832640597,0.12852205244486467,0.22805122915695808,0.1220963455589849,0.23128816020906573,-0.22295329955799617,0.04420850682513383,0.053929730185152305,0.21479359194050776,-0.13007229611171217,0.11211973951060672,0.11009805674940432,0.4782451102966065,0.5119551783196905,0.12729356681272183,0.645586696685484,0.9864792721491465,-0.3766395889625079,0.4990354873243293,0.2523009571693826
db,0.05120955897859505,-0.05413876852279418,0.09787596287555969,0.6062004448683855,0.19640490714656633,0.5357237835800223,0.37780044544723956,0.5751175516868091,0.2647528719312854,0.857313905693487,1.0,0.519707403641088,0.35175434479540113,0.1608385057431883,0.1505075886037149,0.5930903530253913,0.310369227054297,-0.3176582726832989,0.7859670163437161,-0.6937610133241692,-0.3786474992865281,-0.4424873853436101,-0.4424873857408032,-0.2688484086033622,0.03541432183789966,0.18279717097656506,0.3889158866872802,-0.35038137233675604,0.5144005532658819,0.5350860113478174,0.14793098813947292,0.16994335008488518,-0.018779840969577032,0.12704690928575268,0.06370660509104843,-0.01913470206712528,0.2123387596356717,-0.2826306960163875,0.6818714389401236,-0.10298604154673864,0.13981222849104855,0.2365088241924176,0.13738432003493845,0.23240974337063736,0.12285884790078336,0.228866530578721,-0.07646915744182198,0.12624758874725545,0.24052362026474436,0.33274670983987853,0.059892990784418246,0.28812129242055795,0.014842196780570551,0.5264591467867074,0.47598565768559764,0.14786894314270768,0.7542844464448608,0.8235161087318654,-0.43842724783666553,0.5042016808507553,0.4360455036902866
db_a,0.030702306435451205,0.020567318174229507,0.06155701042556755,0.028465586256049228,0.23270865245888,-0.14361505922063078,0.5972551741146591,0.1440805755916684,0.443855053770994,0.45745555146413364,0.519707403641088,1.0,0.19432772528312128,0.34586259502580124,0.33738992537071755,0.5472996071472364,0.4505061128322111,-0.3186976161669394,0.2719261958437976,-0.33075491641186705,0.15630902249864617,0.05135624723977353,0.05135624753860118,-0.33675814585226976,0.223913066189765,0.22255507463676472,0.5809225523944573,0.1001845037214267,0.860105196013927,0.8505269723860607,0.6314996971306525,0.6740962836324078,0.004431709231798391,-0.09864032920338274,-0.019148488714939443,0.01027956805750546,0.1981692881671919,-0.25868692444990155,0.3539491650256071,-0.06275873623869564,0.07945030651442772,0.23053003931750893,0.07476249648585888,0.21999547037700948,0.065210678266424,0.24289478671521889,-0.1077137380827533,-0.05550732862419746,0.1432760877918796,0.06726628073339695,0.18259192526720797,0.37717942877720295,0.006951012471785926,0.21834759312744334,0.29204147055591423,0.3432718951565848,0.23906210034190042,0.45140106527418056,-0.4962952192008737,0.29752699304932423,0.2775872218673825
dboB0,-0.04081997309690281,0.016297948369388644,-0.0588047171240994,0.19678411364395937,-0.132967154935851,0.20480406520727357,0.09445656533264124,0.11523354555514914,0.0414749859367655,-0.12246050857961963,0.35175434479540113,0.19432772528312128,1.0,0.07876410712559496,0.0776937435767887,0.10673534091861675,-0.313078336216087,0.41810790189056046,0.20614644336598698,0.12148617178462329,0.20811806054489634,-0.14613937977503147,-0.1461393789479395,0.23380793749272114,0.3819085858579567,-0.13468091854856665,0.10711688296483556,-0.16915896547288034,0.1667381373026249,0.16250820291166357,0.031498200255770055,0.03687576557265269,-0.00038380704925337385,-0.19062636404748023,-0.059990618433866646,-0.0010567075903094637,-0.1960848191524557,-0.05690832379353024,0.15367577597817147,-0.04321772777591734,0.09665922075086941,0.11153583186083157,0.09770889683680167,0.11273032605154243,0.07737969354038218,0.09481108540846706,0.3139454492082646,0.21133360773152465,0.44597686618143606,0.3076014677045604,0.42778940985015257,0.42598695076805204,-0.14298228239608038,0.18002244002735196,0.06771618185640932,0.06847539043960164,0.2549206523621561,-0.15087617217643867,-0.12194070009117872,0.06051340164424068,0.3522302611742499
V0,-0.04628948527386074,-0.06118077328361614,-0.030315752749211885,-0.37244365467216645,0.291239853230953,-0.39488171796744165,0.756966750616064,-0.022853682279252427,0.7747722530444585,0.1350096040417002,0.1608385057431883,0.34586259502580124,0.07876410712559496,1.0,0.9996426139812791,0.5381865594441139,0.4763115397678068,-0.0775883342475444,0.17508711012482367,-0.048657218874289414,0.5870840330191905,0.46743392812327067,0.46743392743449186,-0.46812671542016887,0.1653396758886773,0.3079530095777597,0.8134284080373912,0.48106738715988784,0.3571014839674679,0.3324678285210677,0.08948759755800335,0.09299455164261554,0.015996507269978835,0.3143650932561839,0.10412387674108943,0.013452925435797757,0.40100581899649446,-0.5911309421087543,0.31194781380476744,-0.06520584351636022,-0.36966017280595087,-0.04564273477727369,-0.36533863100953645,-0.054116027636769606,-0.3632323049171534,0.0538125865401844,-0.6039520108118459,-0.47180898531360155,-0.2271518815373851,-0.35362599575626563,0.08840304733474408,0.5681448089623193,-0.1237365092936308,-0.18393755962056133,-0.07792680805692974,0.988900327909937,0.17358333009985932,0.15444646387815636,-0.3552403682546732,0.10752229229173087,0.21381237302474393
v_r,-0.04702839132570264,-0.06147286428952338,-0.03210896322272523,-0.3782878416411978,0.282795447121203,-0.3989034413844349,0.7487105173980075,-0.0322952150063103,0.76800191446811,0.12519780601342836,0.1505075886037149,0.33738992537071755,0.0776937435767887,0.9996426139812791,1.0,0.5201144176264259,0.47174689415724613,-0.07287814148838646,0.16686446689226309,-0.04190339928585994,0.5900497129027846,0.4719901474966955,0.471990146827182,-0.46604563714737146,0.16299918819813947,0.30091160335155087,0.8059388568839023,0.4834881254923024,0.34520659332461245,0.32097893124026194,0.07798327124683523,0.08212263888648946,0.015853780212281163,0.30539832313296844,0.09134932496689,0.013251583589034785,0.39950243910502975,-0.5896634406493226,0.30673491841036477,-0.06458270697414124,-0.3696604717865321,-0.04611742481772273,-0.3653504934045742,-0.05459664448588553,-0.3632865002230874,0.053224078264759035,-0.6022240952336712,-0.4722425117238411,-0.22728873192599405,-0.3556259597947395,0.08990469865953424,0.5679128132906758,-0.12364787617343266,-0.1871852823167941,-0.08033869426541838,0.9879463467883847,0.1661304278678471,0.14511576542431504,-0.34639178650472513,0.09179298584736588,0.1991309622222097
dv,0.022973894602844096,0.0057517813417780886,0.07178077021090072,0.12285790129858733,0.41612181260414016,0.03316700469853451,0.7051483813502262,0.29080580151664454,0.6523037848451531,0.5525296926619748,0.5930903530253913,0.5472996071472364,0.10673534091861675,0.5381865594441139,0.5201144176264259,1.0,0.4718468996217408,-0.3080662247225302,0.5093990553042456,-0.4163705757758908,0.09423995907359775,0.014517672371702081,0.0145176710053752,-0.3928271327608973,0.13069396261558563,0.4006112213654785,0.7171433451762512,0.1031540301540721,0.6554029606069754,0.6393683597291827,0.35376382828024255,0.34965352502664915,0.007497933894521283,0.6247451361698844,0.4275260679089973,0.007608883358080603,0.31577382089208245,-0.4308727768144989,0.451323758598166,-0.0678697688716451,-0.19344405910691242,-0.0035640766077859242,-0.18976413476125914,-0.006616108743123644,-0.19071134986315572,0.05032455580662329,-0.4039574517819052,-0.24626078123114867,-0.06744431336930841,-0.09385245723880928,-0.03841336647488586,0.34129662060792476,-0.08045038803457638,0.07309203894352014,0.0987331451804684,0.52354084093043,0.4308430081017009,0.5351697017922237,-0.558318306352733,0.7630963014154306,0.7460023936774778
va,0.0075941388983188475,-0.024929711087562974,0.06618439555434381,-0.25873788445191453,0.3577202841612169,-0.25129134170920725,0.425394474165076,0.05631130695214139,0.467030866077898,0.5475221583819578,0.310369227054297,0.4505061128322111,-0.313078336216087,0.4763115397678068,0.47174689415724613,0.4718468996217408,1.0,-0.6923040796827044,0.0427627270004939,-0.39741277882925435,-0.01905411573181788,0.46177941768404923,0.4617794176062158,-0.6282542026722866,-0.33033516840313343,0.34547074122807175,0.45315423430467977,0.5343592654859073,0.41422269777723303,0.4156050835163512,0.13451800436190547,0.13967672082437557,0.0033337583774408585,0.1407900705351837,0.044494662921023005,0.002469288958936073,0.42068123058413087,-0.33847316847415637,0.34705745967263435,-0.06015737312987801,0.04853354331884778,0.2549800794742779,0.0407293874219868,0.2387775761592846,0.039704976770832005,0.2836784078452086,-0.34162922482925445,-0.23777263258311893,-0.0860055227935379,-0.15449164006635,0.02328669536153907,0.28691469778984524,0.12328298947151377,0.050835300619632644,0.31950110227198225,0.475133883769406,0.04012190461788877,0.5730991267401582,-0.24382059075271076,0.3326911598788736,-0.0656856338577907
ma,-0.061168603381295976,-0.11758748081285066,-0.11526705447065942,0.14185684621296704,-0.24783613774434052,0.11593187879652965,-0.16828014214424686,-0.08384604037237808,-0.20898741206721322,-0.550475012629537,-0.3176582726832989,-0.3186976161669394,0.41810790189056046,-0.0775883342475444,-0.07287814148838646,-0.3080662247225302,-0.6923040796827044,1.0,0.03394112607403094,0.5592636706654893,0.3136236709251597,-0.20958834186022793,-0.20958833951558037,0.7995785455699517,0.6037168326459204,-0.2490777668394979,-0.20711848568254554,-0.25045168685193786,-0.2828495736326084,-0.2943887215244609,-0.07968460540450885,-0.08704787867132138,-0.0019152145535494454,-0.05842743827806854,-0.001955558802539835,-0.0032510625343628538,-0.39185889294004445,0.24861049205493854,-0.2511976874660983,0.07359708266693779,-0.13513194307153736,-0.19352357921743718,-0.13265858172363382,-0.1894819303393293,-0.13414623456819624,-0.1969055324379087,0.16906252405780328,0.21450221330655744,-0.10435197101932454,0.10205917439045817,0.09893177904936734,-0.14104857481006655,-0.08171535311971638,-0.07793178189363725,-0.2904484033097881,-0.08024381664157838,0.06616936776147218,-0.571478124544856,0.30155307487732225,-0.31843162102175704,0.17980963013828208
p,0.024691118891473744,-0.025500422800346333,0.03199247632146173,0.7558386492328807,0.17165020671991235,0.6450237342315588,0.37255319583077606,0.6159321738874562,0.23499257792396666,0.6921066192256687,0.7859670163437161,0.2719261958437976,0.20614644336598698,0.17508711012482367,0.16686446689226309,0.5093990553042456,0.0427627270004939,0.03394112607403094,1.0,-0.5462074801215523,-0.3105597492080433,-0.5540575600780386,-0.5540575593947584,-0.003976934976469039,0.2780943121135229,0.1653015296285634,0.3558489771854862,-0.4629753864449434,0.335913078083317,0.34037974717619374,0.09580201074928195,0.10659217565217638,-0.010601007457092844,0.29369814286928225,0.1406675410949115,-0.01138201880179531,0.12185831764945473,-0.18915954763616194,0.5747868081660205,-0.06927238769311012,-0.042391585896624784,0.03170471422402023,-0.040462126728779683,0.03218712434519913,-0.04400111748301226,0.04713774732968281,-0.18815091362639474,0.1231529750979285,-0.025590324819279652,0.2646357029771885,-0.10343003567109607,0.07035437460845552,-0.010793496948457,0.431262711744096,0.24484173347894217,0.14888023651824486,0.912089345329827,0.6461991249897393,-0.3364346193856869,0.36907765401921394,0.5375695689244384
rhoe,-0.06617753477043582,0.05804729262651633,-0.15667357423796358,-0.48687511071200235,0.06225369717963338,-0.473645439328148,-0.2379095860921181,-0.43294019573050474,-0.15210543553439004,-0.8048285239168083,-0.6937610133241692,-0.33075491641186705,0.12148617178462329,-0.048657218874289414,-0.04190339928585994,-0.4163705757758908,-0.39741277882925435,0.5592636706654893,-0.5462074801215523,1.0,0.6220203560924049,0.48615020402290315,0.48615020460846814,0.48136834047324045,0.2099888669146014,0.07441519328973176,-0.24812044145030468,0.45301397474215355,-0.3230029956853315,-0.3518387039639607,-0.08197526487633423,-0.1008342202705797,0.01982155175120696,-0.16900367929684013,-0.047681827630679754,0.02004808233087216,-0.37869546134421067,0.44038558611262474,-0.7314861676133935,0.159112547350999,-0.12160617166790821,-0.1457256684171849,-0.12014703579550999,-0.14467968842373238,-0.11336384666195197,-0.14068548763388983,0.20103446374384776,-0.028274294199073766,-0.2474534162755929,-0.27314522895104965,0.22316526902127154,-0.20767804333231887,-0.011459250799035143,-0.36674339575555787,-0.46287188558485354,-0.03376223693115334,-0.5585130982613049,-0.8007972945979962,0.3312571291556668,-0.42388608613561257,-0.18816762074947174
