,missing_mfi,missing_3dp,SN,ne,Te,np,Tp,nalpha,Talpha,B0,db,db_a,dboB0,V0,v_r,dv,va,ma,p,rhoe,rhop,de,dp,betae,betap,vte,vtp,ld,zp,zm,zp_decay,zm_decay,sigma_c,sigma_r,ra,cos_a,qi,qk,fb,tb,tcf,lambda_c_fit,tce,lambda_c_e,tci,lambda_c_int,ttu,ttu_std,ttc,ttc_std,lambda_t_raw,lambda_t,Re_lt,Re_di,Re_tb,Vomni,pomni,Bomni,ms,mst,mat
rhop,-0.06789863346277142,-0.0902568106877087,-0.1015393049869396,-0.5716253353848156,0.11836965463522844,-0.6059750315042757,0.47545995346164116,-0.3436028196560483,0.4791992106699561,-0.5117564479408352,-0.3786474992865281,0.15630902249864617,0.20811806054489634,0.5870840330191905,0.5900497129027846,0.09423995907359775,-0.01905411573181788,0.3136236709251597,-0.3105597492080433,0.6220203560924049,1.0,0.6458203130479495,0.6458203150418153,-0.04361248757953581,0.4727556296843893,0.1396778568536499,0.5053287249333103,0.5992165777124008,0.14105658999975337,0.09666142295180317,0.12343746856976662,0.11751336426671419,0.03445617064645024,0.03216622319549319,0.03260913558732864,0.03573952636987767,0.03142725069371478,-0.15641129343883098,-0.26716101235911804,0.03465317132723316,-0.3832199358131191,-0.21655403519075325,-0.3785939523013532,-0.2195401638067195,-0.3744231664193741,-0.15024248871317503,-0.27629399141847816,-0.39493010337144807,-0.23225704997603444,-0.4366320590867616,0.1627541722850592,0.27119815160389527,-0.1624551176079122,-0.43888665989775993,-0.4014339664256887,0.5941535130582539,-0.309337713375391,-0.49364195901503694,-0.2592804779776089,-0.2833276742741342,0.07285772002181691
de,-0.06343579257796074,0.0409514093193825,-0.09156593845253072,-0.7486704894084184,0.14789910855839342,-0.7002968718966597,0.18125883294755818,-0.4179684317983923,0.32458833711665136,-0.38888129612547706,-0.4424873853436101,0.05135624723977353,-0.14613937977503147,0.46743392812327067,0.4719901474966955,0.014517672371702081,0.46177941768404923,-0.20958834186022793,-0.5540575600780386,0.48615020402290315,0.6458203130479495,1.0,0.9999999999999942,-0.3453260031639187,-0.19434968466408276,0.15248805953280742,0.21794654243774753,0.949492009638897,0.03615231996227551,-0.01614222352025943,0.02095217059041379,0.0009134117546142197,0.05053352834255494,0.0003096305099207392,-0.016499989924130928,0.049743358499822796,0.1311345906907236,-0.030091696027087472,-0.3157224716068284,0.05025738597930411,-0.13080774494856584,0.016621660867958347,-0.13163647288334127,0.008182324119325363,-0.12609225803296323,0.0638502615541805,-0.18878577902714827,-0.34184294381059954,-0.2360503918433841,-0.435661409696863,0.18357900355229104,0.1857376828478718,0.012612930706332875,-0.39733739251245526,-0.20202344656184837,0.4597161143271191,-0.5102314008264716,-0.3625089385343927,0.06482082772573926,-0.1249967994017015,-0.27318705113033753
dp,-0.0634357928802721,0.0409514087063065,-0.09156594144302335,-0.7486704887214369,0.14789910794951902,-0.7002968708103765,0.18125883410180432,-0.4179684323703986,0.324588336243214,-0.3888812968260507,-0.4424873857408032,0.05135624753860118,-0.1461393789479395,0.46743392743449186,0.471990146827182,0.0145176710053752,0.4617794176062158,-0.20958833951558037,-0.5540575593947584,0.48615020460846814,0.6458203150418153,0.9999999999999942,1.0,-0.34532600212918535,-0.19434968168369857,0.1524880591650643,0.21794654320831383,0.9494920093749971,0.03615231951997208,-0.016142223044098965,0.020952172973757104,0.0009134140690034229,0.05053352781211394,0.0003096295216565319,-0.01649999011702735,0.04974335780778302,0.13113459056002452,-0.030091697614003737,-0.31572246995154674,0.05025738587277077,-0.13080774647717797,0.01662165914672209,-0.13163647446109566,0.008182322440184006,-0.12609225995052473,0.0638502590337537,-0.18878578117696776,-0.3418429440114015,-0.23605039264831296,-0.43566140958960425,0.18357900043432063,0.18573768162764678,0.012612930496807232,-0.3973373934781199,-0.2020234469220989,0.45971611423587333,-0.5102313999606537,-0.36250893946092205,0.06482082642670185,-0.1249968018208709,-0.27318705045532904
betae,-0.02409759446875943,0.007057447555012808,-0.09262290597462244,0.3078821406296294,-0.10699539242199983,0.2564755213493204,-0.3913822939631938,-0.04569646241933445,-0.41821750931777385,-0.39647371891109234,-0.2688484086033622,-0.33675814585226976,0.23380793749272114,-0.46812671542016887,-0.46604563714737146,-0.3928271327608973,-0.6282542026722866,0.7995785455699517,-0.003976934976469039,0.48136834047324045,-0.04361248757953581,-0.3453260031639187,-0.34532600212918535,1.0,0.413778269389525,-0.11032011813358347,-0.46139260047408953,-0.3178963947423227,-0.3139128122982623,-0.30947334026762885,-0.07152506103653587,-0.07807017127282569,-0.014372165073195673,-0.15172434057269826,-0.022705853516988464,-0.014756654048354441,-0.4962975904439091,0.45569911104784777,-0.34104893941669145,0.10025286318611899,0.05562739000895579,-0.10519918481248362,0.054378016446699595,-0.10036476274463918,0.05522759307442801,-0.14815928406372725,0.37515944279076613,0.38676449908164184,-0.04381236016054227,0.21392388157704292,0.03310513497093265,-0.381681729181097,0.02345101794981767,0.049255914192605686,-0.17558891879394636,-0.4604617974978456,-0.029243830054423686,-0.41937255818871416,0.3641468540514585,-0.2365775286401646,0.07431094103511855
betap,-0.024448845202665315,-0.0802474629494113,-0.05326103456941836,0.18826130592537763,0.05139485686938449,0.03569244391839425,0.37810811462511834,0.0812857224531702,0.22915839378441258,-0.15993179636163418,0.03541432183789966,0.223913066189765,0.3819085858579567,0.1653396758886773,0.16299918819813947,0.13069396261558563,-0.33033516840313343,0.6037168326459204,0.2780943121135229,0.2099888669146014,0.4727556296843893,-0.19434968466408276,-0.19434968168369857,0.413778269389525,1.0,0.05950922220849764,0.36767420904319253,-0.16322097228926513,0.2158040936697958,0.21254281803044014,0.1897569373837194,0.2144876640684679,-0.0044196588153055235,0.040107442055596895,0.08112555804581523,-0.002816435544183933,-0.12896906169575417,-0.0705383165730603,0.054388395388627074,0.003234460066521313,-0.26041738835178596,-0.2275524402672529,-0.2577499168043246,-0.2268838322987285,-0.25734897142391355,-0.20541101733513611,-0.10555812904889902,-0.02579240913373337,-0.06938784287084393,0.007840293583541935,-0.009616161507627122,0.06364656242612765,-0.14538054539113993,-0.09759420491530517,-0.19932570657038368,0.15548014552645167,0.2414196581302713,-0.1663633779599114,-0.36780130772785913,-0.14732716283909944,0.4454091904870628
vte,0.034962643857657766,-0.04718267037753404,0.02410823592176259,-0.06946260236248873,0.9890047828954295,-0.21478232321707463,0.39313094242201796,0.08947538377712393,0.38736585309976557,0.2503014652008224,0.18279717097656506,0.22255507463676472,-0.13468091854856665,0.3079530095777597,0.30091160335155087,0.4006112213654785,0.34547074122807175,-0.2490777668394979,0.1653015296285634,0.07441519328973176,0.1396778568536499,0.15248805953280742,0.1524880591650643,-0.11032011813358347,0.05950922220849764,1.0,0.4359042612063344,0.400860429621871,0.2364849601253721,0.27053055720911107,0.10990895272835743,0.118878909823458,-0.04403628514626903,0.22267760198453052,0.10650521777586677,-0.04560531508499119,0.13208998288623533,-0.2033744688695929,-0.018839051691488397,-0.005722054903238052,-0.1956436492094549,-0.05171015285069386,-0.19373442265108076,-0.055402554342269546,-0.1884396588103798,-0.01369314699931427,-0.23433431890496836,-0.34522483065435405,-0.05404352499805773,-0.3035403744791874,0.03340037268400905,0.19463901742850118,-0.06808238187133155,-0.09833265155336886,-0.1237026618643919,0.316536805527617,-0.006490438853750967,0.2580787018366411,-0.43853843156420647,0.1696473724834102,0.1895629246867567
vtp,-0.02019899573181726,-0.019178296560168836,0.01808904082986836,-0.14422033866626688,0.423479058636423,-0.2486026941814226,0.9676476628752607,0.11274431863112845,0.880928939186918,0.34327582294455034,0.3889158866872802,0.5809225523944573,0.10711688296483556,0.8134284080373912,0.8059388568839023,0.7171433451762512,0.45315423430467977,-0.20711848568254554,0.3558489771854862,-0.24812044145030468,0.5053287249333103,0.21794654243774753,0.21794654320831383,-0.46139260047408953,0.36767420904319253,0.4359042612063344,1.0,0.2888811458053745,0.5802310088270802,0.569630919462463,0.2795634159322377,0.29812561700285106,0.004792697026244592,0.3295036995547298,0.14239933022797333,0.005020950974282158,0.4085743867136152,-0.6242035784839849,0.399859237066459,-0.08143190664497935,-0.3927963057470636,-0.13568869953400378,-0.38695305289808024,-0.13992750370456927,-0.38429353570670455,-0.04821272591784881,-0.5892604998126919,-0.46938354120544534,-0.1361233674782225,-0.296648226747944,-0.04975421952726248,0.4949121514835604,-0.17896313523407154,-0.15070100384038418,-0.08013142732695479,0.7997334318471016,0.2931400180052389,0.35963753563650336,-0.772448889260878,0.1717150041608187,0.39894518732592127
ld,-0.05129547436797019,0.02863751984440548,-0.08111505105041546,-0.6658606172382358,0.399586970189833,-0.6693797275214061,0.2486980297256326,-0.3562914847558957,0.37676919029194095,-0.28074067609208064,-0.35038137233675604,0.1001845037214267,-0.16915896547288034,0.48106738715988784,0.4834881254923024,0.1031540301540721,0.5343592654859073,-0.25045168685193786,-0.4629753864449434,0.45301397474215355,0.5992165777124008,0.949492009638897,0.9494920093749971,-0.3178963947423227,-0.16322097228926513,0.400860429621871,0.2888811458053745,1.0,0.08691108787445855,0.05214107633250748,0.04393343262480105,0.027934402839699637,0.030094962269780735,0.04825581472874967,0.008792122941986509,0.029066408841564667,0.13585003820962946,-0.05710992885887021,-0.2789515269970526,0.04421414804893597,-0.14376006165959257,0.017636734280378336,-0.14470161466575562,0.007961739503326508,-0.13818885845829168,0.06758947258627168,-0.20498340542239965,-0.3625761706582049,-0.21580038108234847,-0.4384400037936807,0.1842116158019761,0.20874350785109194,0.006321836293200976,-0.37106534244282985,-0.18456934415421708,0.46373594344392527,-0.4500573349539695,-0.25602803424023296,-0.03551194176136818,-0.06641122744223656,-0.20624411771129672
zp,0.025116709850936128,0.00428297052146277,0.04626662816440711,0.07335323383068874,0.2509963604552969,-0.07392008783170514,0.5986123946926387,0.18693919408749474,0.4706989401475661,0.45588035589663317,0.5144005532658819,0.860105196013927,0.1667381373026249,0.3571014839674679,0.34520659332461245,0.6554029606069754,0.41422269777723303,-0.2828495736326084,0.335913078083317,-0.3230029956853315,0.14105658999975337,0.03615231996227551,0.03615231951997208,-0.3139128122982623,0.2158040936697958,0.2364849601253721,0.5802310088270802,0.08691108787445855,1.0,0.5787831330213273,0.6280797336412817,0.5428833316160735,0.4228277862627717,0.09611491044911358,0.1411905685436016,0.4201194807150029,0.19171436680406967,-0.23222554964332748,0.35618034039575147,-0.055130162938258745,0.030387561930726358,0.17790429079662362,0.027912706055043007,0.16994357219791628,0.018340204054470247,0.19460060251733277,-0.14531580943592257,-0.05419245203662425,0.07197357109818996,0.06710869269306506,0.1398134806073408,0.32335720558117814,-0.003903808329069183,0.1954429569077929,0.23981347857132956,0.3573893892048827,0.2883816942545599,0.4437105103750563,-0.4807371375212865,0.422303078611167,0.4186760112298505
zm,0.028386009457992703,0.025637815678395244,0.06246710669993317,0.09194927988586304,0.28246411206841743,-0.05886704194722766,0.578817267869335,0.20428946738414563,0.441367546413317,0.4849924135797356,0.5350860113478174,0.8505269723860607,0.16250820291166357,0.3324678285210677,0.32097893124026194,0.6393683597291827,0.4156050835163512,-0.2943887215244609,0.34037974717619374,-0.3518387039639607,0.09666142295180317,-0.01614222352025943,-0.016142223044098965,-0.30947334026762885,0.21254281803044014,0.27053055720911107,0.569630919462463,0.05214107633250748,0.5787831330213273,1.0,0.4994578379108114,0.6551172707543175,-0.43095839375741407,0.09137264146208689,0.13810590693455754,-0.4182147142439286,0.20831772122716594,-0.25707764215131856,0.37700048395528685,-0.06354489910885176,0.02695515717486119,0.1705746934403553,0.02358616439210092,0.1617926452491223,0.020638857017361945,0.19244979666094403,-0.15871408802734482,-0.0629989401553719,0.08600076339524275,0.06245151457708628,0.10818914366045633,0.3164984926164087,-0.005266337946906798,0.18812629760989588,0.2520446362968033,0.3255936912355193,0.30856558132277745,0.4770927429401764,-0.4968833450733818,0.41454247997006166,0.4131186889018331
zp_decay,-0.0011062210699738753,-0.002351373214214455,-0.009791887401278449,0.018371438411765802,0.14324663598773596,-0.07762669217054406,0.332933317211024,0.1008767453382989,0.22058348644317338,0.1308223145046981,0.14793098813947292,0.6314996971306525,0.031498200255770055,0.08948759755800335,0.07798327124683523,0.35376382828024255,0.13451800436190547,-0.07968460540450885,0.09580201074928195,-0.08197526487633423,0.12343746856976662,0.02095217059041379,0.020952172973757104,-0.07152506103653587,0.1897569373837194,0.10990895272835743,0.2795634159322377,0.04393343262480105,0.6280797336412817,0.4994578379108114,1.0,0.8726097092886904,0.08642897604185963,-0.0006390283640845244,0.12811187824275239,0.09199303365497533,0.025689285304093683,-0.07277621983504225,0.09202688901549898,-0.013372421772565125,-0.03006161190832044,-0.005558412304562272,-0.03427667742607892,-0.010723676333690004,-0.038437778564761375,-0.005157734132602969,-0.059235329439135884,-0.01552397650728757,-0.0036299370430881647,0.01791691628822538,-0.002245485299647496,0.05905836036650404,-0.018559390990554116,0.017245938750040914,0.06978059640126434,0.11094863760833384,0.08366080011526168,0.12371624286402266,-0.23122740572454442,0.18889791120256177,0.23085441738135215
zm_decay,-0.0072604720193657,-0.002178871996585511,-0.006891939592903676,0.026880486945123006,0.15135961446540627,-0.08193109670068291,0.3509054719092937,0.11077552238660042,0.2503339935674004,0.15232110032613239,0.16994335008488518,0.6740962836324078,0.03687576557265269,0.09299455164261554,0.08212263888648946,0.34965352502664915,0.13967672082437557,-0.08704787867132138,0.10659217565217638,-0.1008342202705797,0.11751336426671419,0.0009134117546142197,0.0009134140690034229,-0.07807017127282569,0.2144876640684679,0.118878909823458,0.29812561700285106,0.027934402839699637,0.5428833316160735,0.6551172707543175,0.8726097092886904,1.0,-0.08902235523927791,-0.0018558117054841249,0.1355745369128611,-0.0823964280148263,0.038333597170954095,-0.08979523597019032,0.11673672000074986,-0.016452613091505374,-0.03592098754620966,-0.012805719726679888,-0.04086214669290466,-0.018621802152073163,-0.04538004508553421,-0.013356771092643344,-0.07185221938521577,-0.013410446404868916,-0.004060915392269888,0.02768084649240044,-0.0173200417563442,0.05931513818861801,-0.02264691095365046,0.010421872467537398,0.07978040402060596,0.11115255370542548,0.10804609488279825,0.14790358791799096,-0.2554851158286072,0.18054359656122645,0.24561743645872236
sigma_c,-0.013237910982371863,-0.017974504450390682,-0.014106026498772769,-0.018047457964986663,-0.0427905146633626,-0.012717318960852972,0.012779648557288902,-0.021997744357420045,0.03028951445135002,-0.024163317253640713,-0.018779840969577032,0.004431709231798391,-0.00038380704925337385,0.015996507269978835,0.015853780212281163,0.007497933894521283,0.0033337583774408585,-0.0019152145535494454,-0.010601007457092844,0.01982155175120696,0.03445617064645024,0.05053352834255494,0.05053352781211394,-0.014372165073195673,-0.0044196588153055235,-0.04403628514626903,0.004792697026244592,0.030094962269780735,0.4228277862627717,-0.43095839375741407,0.08642897604185963,-0.08902235523927791,1.0,0.007463399443959426,0.0037507001994724716,0.9923982989080304,-0.010437186994345751,0.0284783209812104,-0.010051462254567338,0.001560478842662398,0.004308826802772838,0.003516446945291629,0.0048882454270474055,0.004548282696373983,-0.001837286505260557,-0.0026052454935328417,0.012030271968310201,0.015137612578845697,-0.018892406180285173,0.013476724598047522,0.021073903432281906,-0.004780226899262154,0.009123885534224201,-0.0013825758874913352,-0.0037811258844807414,0.023072091866607847,-0.01734608583464933,-0.0226326604356731,0.01758213270093763,0.006666561480589583,0.0013401122208827694
sigma_r,0.024530170998394475,-0.004229165507787308,0.027648402933534957,0.09504433892477135,0.21781781796097743,0.12965108873633938,0.29539663610344363,0.1348478019974427,0.3607582227056922,0.19715638692501927,0.12704690928575268,-0.09864032920338274,-0.19062636404748023,0.3143650932561839,0.30539832313296844,0.6247451361698844,0.1407900705351837,-0.05842743827806854,0.29369814286928225,-0.16900367929684013,0.03216622319549319,0.0003096305099207392,0.0003096295216565319,-0.15172434057269826,0.040107442055596895,0.22267760198453052,0.3295036995547298,0.04825581472874967,0.09611491044911358,0.09137264146208689,-0.0006390283640845244,-0.0018558117054841249,0.007463399443959426,1.0,0.4700086121839198,0.004012618444992099,0.23317759634974772,-0.2786045804711862,0.20711157523924018,-0.018370385517694144,-0.3618313640742394,-0.27337710817132604,-0.3564689814507756,-0.2716136468230176,-0.3466209717814241,-0.22425904040243422,-0.46323367123161774,-0.28955893104999103,-0.2966596942642827,-0.2238118216945535,-0.3080736218498864,-0.013512782723745119,-0.09423860302713469,-0.17525755511962934,-0.15304451286839818,0.2961933340848225,0.24490174641137694,0.1862011627848399,-0.22116186063328683,0.6435239702108514,0.6408004119925517
ra,0.0007245782320287773,-0.009149143988539324,0.0034177374456679467,0.060787089815253215,0.10611554514009225,0.06354584947157034,0.13264477814397205,0.1401803903232201,0.18934893008141773,0.08698353918495857,0.06370660509104843,-0.019148488714939443,-0.059990618433866646,0.10412387674108943,0.09134932496689,0.4275260679089973,0.044494662921023005,-0.001955558802539835,0.1406675410949115,-0.047681827630679754,0.03260913558732864,-0.016499989924130928,-0.01649999011702735,-0.022705853516988464,0.08112555804581523,0.10650521777586677,0.14239933022797333,0.008792122941986509,0.1411905685436016,0.13810590693455754,0.12811187824275239,0.1355745369128611,0.0037507001994724716,0.4700086121839198,1.0,0.00496133572590647,0.06996826742409899,-0.07309492715510033,0.08721155295420643,-0.007721995301083542,-0.12758004048937974,-0.09803870709993995,-0.12555009317316626,-0.09725357689628818,-0.12094463612207403,-0.07993592993289943,-0.17021872032417512,-0.08097601468993879,-0.13104782262925713,-0.057130503094098686,-0.12076176519884507,-0.03364135759663635,-0.02613339039980491,-0.05344172304667353,-0.045885111782697524,0.1136858760882005,0.12649529378784746,0.07819183366401178,-0.11234134074909757,0.47077533032095825,0.6095551440797978
cos_a,-0.012456630051477038,-0.013930207249614142,-0.009965626963022075,-0.017692554070699532,-0.044248128274061924,-0.013270083344776794,0.012944049886842942,-0.021981366282164256,0.029287775257090875,-0.024100324880583425,-0.01913470206712528,0.01027956805750546,-0.0010567075903094637,0.013452925435797757,0.013251583589034785,0.007608883358080603,0.002469288958936073,-0.0032510625343628538,-0.01138201880179531,0.02004808233087216,0.03573952636987767,0.049743358499822796,0.04974335780778302,-0.014756654048354441,-0.002816435544183933,-0.04560531508499119,0.005020950974282158,0.029066408841564667,0.4201194807150029,-0.4182147142439286,0.09199303365497533,-0.0823964280148263,0.9923982989080304,0.004012618444992099,0.00496133572590647,1.0,-0.011948877774412664,0.0304143966330506,-0.010940882942452107,0.001760197312413823,0.0049302129953374685,0.0036443250424779356,0.00503512053164045,0.004152329825524654,-0.0004615151889431745,-0.0020906197920976225,0.014082860672294955,0.017474550871706584,-0.01917297355790003,0.015167115991071178,0.021308009825116034,-0.006869904114797098,0.007654233641160084,-0.00028745226026373873,-0.0036819797738963035,0.02063800380685789,-0.017689155532177734,-0.022919449704595436,0.015635967960171204,0.005348766988984573,0.001931284899665666
qi,0.012119718864669985,-0.0651007337405585,0.07661517896705658,-0.10572162354149464,0.12371974214635376,-0.10232104188852297,0.3440140577065404,0.09485076196202877,0.3632878172353115,0.32946480544270923,0.2123387596356717,0.1981692881671919,-0.1960848191524557,0.40100581899649446,0.39950243910502975,0.31577382089208245,0.42068123058413087,-0.39185889294004445,0.12185831764945473,-0.37869546134421067,0.03142725069371478,0.1311345906907236,0.13113459056002452,-0.4962975904439091,-0.12896906169575417,0.13208998288623533,0.4085743867136152,0.13585003820962946,0.19171436680406967,0.20831772122716594,0.025689285304093683,0.038333597170954095,-0.010437186994345751,0.23317759634974772,0.06996826742409899,-0.011948877774412664,1.0,-0.5484917839298373,0.28452658607639175,-0.10447192507427015,-0.09335697861209508,0.05044130394520085,-0.09033328139366509,0.048458426312938244,-0.08727323704930852,0.09459391502661624,-0.5630966390510646,-0.558170625322849,-0.09953863447834703,-0.4063027311076061,-0.33916867783282023,0.20745687595639906,-0.016229585032630375,-0.015062121201092439,0.06486413273823698,0.4034830250156486,0.12516726783373977,0.34739783266442326,-0.32825429224826524,0.16060182703897194,0.04205595969655509
qk,-0.01923690333026672,0.08618596007460184,-0.07301906880085748,0.07442982967823181,-0.18267325504547235,0.11122611298319195,-0.5364068097635142,-0.1025610993721447,-0.5152018745831356,-0.2859843889564563,-0.2826306960163875,-0.25868692444990155,-0.05690832379353024,-0.5911309421087543,-0.5896634406493226,-0.4308727768144989,-0.33847316847415637,0.24861049205493854,-0.18915954763616194,0.44038558611262474,-0.15641129343883098,-0.030091696027087472,-0.030091697614003737,0.45569911104784777,-0.0705383165730603,-0.2033744688695929,-0.6242035784839849,-0.05710992885887021,-0.23222554964332748,-0.25707764215131856,-0.07277621983504225,-0.08979523597019032,0.0284783209812104,-0.2786045804711862,-0.07309492715510033,0.0304143966330506,-0.5484917839298373,1.0,-0.5188199969463247,0.18250904025635492,0.41379960988571524,0.26474169903780326,0.40617250110630654,0.26317917365591154,0.40561454250937073,0.19696899214424166,0.6472620017649412,0.6040561845235773,-0.17327635556888588,0.3240962907987353,0.33768897627900973,-0.5790124978588456,0.28966553297218534,0.21256164488538898,0.05210436916082994,-0.5792924633685927,-0.1840474905595691,-0.3115767924773658,0.5248494843662187,-0.14965691393978617,-0.20457996115492136
fb,-0.001287736674400658,-0.06078320706890893,0.013657076699810746,0.4209641489842141,-0.01097850893910551,0.40926334096882294,0.37173218281164644,0.4109674604729432,0.29078205465939605,0.6755574089485091,0.6818714389401236,0.3539491650256071,0.15367577597817147,0.31194781380476744,0.30673491841036477,0.451323758598166,0.34705745967263435,-0.2511976874660983,0.5747868081660205,-0.7314861676133935,-0.26716101235911804,-0.3157224716068284,-0.31572246995154674,-0.34104893941669145,0.054388395388627074,-0.018839051691488397,0.399859237066459,-0.2789515269970526,0.35618034039575147,0.37700048395528685,0.09202688901549898,0.11673672000074986,-0.010051462254567338,0.20711157523924018,0.08721155295420643,-0.010940882942452107,0.28452658607639175,-0.5188199969463247,1.0,-0.18637867944663047,-0.027559621698534806,0.07562616480562262,-0.028745774695070878,0.07155682556867758,-0.03892674239905172,0.09249101133541088,-0.3469553639821954,0.10925118878470613,0.10791866528480243,0.38246263443136586,-0.17885090332600365,0.3036422434962815,-0.030025140631526715,0.2770672114722716,0.5572546139480474,0.300741982937239,0.6480354008741014,0.6693801236081791,-0.32197862270114597,0.35646150066740995,0.3139190267711105
tb,0.01125427362742601,0.019241049429595602,0.0010126674977029113,-0.051847882697082216,-0.00543393172335886,-0.04559196890911935,-0.0672146495587811,-0.046976286962553744,-0.059059996665745434,-0.09719018234485664,-0.10298604154673864,-0.06275873623869564,-0.04321772777591734,-0.06520584351636022,-0.06458270697414124,-0.0678697688716451,-0.06015737312987801,0.07359708266693779,-0.06927238769311012,0.159112547350999,0.03465317132723316,0.05025738597930411,0.05025738587277077,0.10025286318611899,0.003234460066521313,-0.005722054903238052,-0.08143190664497935,0.04421414804893597,-0.055130162938258745,-0.06354489910885176,-0.013372421772565125,-0.016452613091505374,0.001560478842662398,-0.018370385517694144,-0.007721995301083542,0.001760197312413823,-0.10447192507427015,0.18250904025635492,-0.18637867944663047,1.0,0.022486877245244927,-0.0018545637105872206,0.019322731316161152,-0.003971512123854911,0.02587052960761409,-0.004846634636379785,0.07395899661782476,0.05544628834445232,-0.13454367071671489,-0.03538896801120857,0.030847994887739497,-0.15278843696730174,0.07129257831877131,-0.026027419118364346,-0.07054569324322563,-0.06293662147547648,-0.08392785517367096,-0.09832055467149378,0.08477506890832781,-0.04464571837574818,-0.03709701307570893
